Episode,Reward,Lines Cleared
0,0,0
1,83,2
2,-2,0
3,-1,0
4,122,3
5,-1,0
6,164,4
7,-1,0
8,0,0
9,165,4
10,41,1
11,40,1
12,-2,0
13,0,0
14,40,1
15,206,5
16,41,1
17,102,2
18,165,4
19,0,0
20,-1,0
21,-1,0
22,41,1
23,-1,0
24,143,3
25,41,1
26,-2,0
27,123,3
28,-2,0
29,41,1
30,-1,0
31,124,3
32,123,3
33,81,2
34,-2,0
35,101,2
36,-1,0
37,0,0
38,123,3
39,82,2
40,41,1
41,83,2
42,-1,0
43,0,0
44,82,2
45,-2,0
46,41,1
47,-2,0
48,-1,0
49,-1,0
50,81,2
51,0,0
52,-2,0
53,0,0
54,82,2
55,40,1
56,-1,0
57,0,0
58,41,1
59,41,1
60,82,2
61,40,1
62,-1,0
63,41,1
64,-2,0
65,-1,0
66,40,1
67,-1,0
68,-2,0
69,40,1
70,0,0
71,-1,0
72,40,1
73,82,2
74,40,1
75,-1,0
76,0,0
77,-2,0
78,41,1
79,0,0
80,-1,0
81,40,1
82,41,1
83,41,1
84,-1,0
85,40,1
86,41,1
87,-1,0
88,165,4
89,-1,0
90,-3,0
91,0,0
92,82,2
93,-2,0
94,0,0
95,41,1
96,124,3
97,-2,0
98,-1,0
99,-1,0
100,102,2
101,-1,0
102,40,1
103,40,1
104,143,3
105,-1,0
106,41,1
107,266,6
108,0,0
109,-1,0
110,-1,0
111,-1,0
112,0,0
113,-1,0
114,0,0
115,0,0
116,82,2
117,-1,0
118,82,2
119,41,1
120,0,0
121,-1,0
122,-1,0
123,-1,0
124,-2,0
125,-1,0
126,0,0
127,0,0
128,82,2
129,41,1
130,-1,0
131,41,1
132,0,0
133,-1,0
134,-1,0
135,0,0
136,0,0
137,-1,0
138,123,3
139,0,0
140,41,1
141,82,2
142,-1,0
143,-2,0
144,-2,0
145,-1,0
146,0,0
147,-1,0
148,41,1
149,41,1
150,-1,0
151,-1,0
152,386,5
153,103,2
154,42,1
155,40,1
156,82,2
157,-1,0
158,83,2
159,-2,0
160,102,2
161,82,2
162,0,0
163,41,1
164,-1,0
165,-1,0
166,41,1
167,-2,0
168,41,1
169,-1,0
170,-1,0
171,-1,0
172,-1,0
173,185,4
174,0,0
175,81,2
176,-1,0
177,41,1
178,-1,0
179,0,0
180,41,1
181,40,1
182,184,4
183,0,0
184,-1,0
185,185,4
186,40,1
187,0,0
188,143,3
189,0,0
190,41,1
191,-1,0
192,40,1
193,144,3
194,0,0
195,83,2
196,-1,0
197,-1,0
198,42,1
199,-1,0
200,102,2
201,0,0
202,247,6
203,-1,0
204,-1,0
205,41,1
206,124,3
207,-1,0
208,41,1
209,82,2
210,-1,0
211,40,1
212,40,1
213,41,1
214,40,1
215,0,0
216,-1,0
217,-1,0
218,102,2
219,40,1
220,41,1
221,41,1
222,-1,0
223,-2,0
224,0,0
225,-1,0
226,82,2
227,593,10
228,-2,0
229,-2,0
230,-1,0
231,101,2
232,41,1
233,82,2
234,82,2
235,-1,0
236,-1,0
237,-1,0
238,40,1
239,41,1
240,-1,0
241,-1,0
242,40,1
243,-2,0
244,0,0
245,41,1
246,-1,0
247,41,1
248,226,5
249,41,1
250,-1,0
251,41,1
252,0,0
253,41,1
254,-1,0
255,40,1
256,41,1
257,-1,0
258,-2,0
259,40,1
260,82,2
261,123,3
262,41,1
263,227,5
264,489,7
265,184,4
266,-1,0
267,40,1
268,42,1
269,143,3
270,-2,0
271,-1,0
272,40,1
273,42,1
274,81,2
275,-2,0
276,0,0
277,82,2
278,-1,0
279,0,0
280,-1,0
281,-2,0
282,-2,0
283,-1,0
284,-1,0
285,-2,0
286,-1,0
287,41,1
288,41,1
289,-1,0
290,40,1
291,-1,0
292,0,0
293,-1,0
294,-1,0
295,-1,0
296,143,3
297,41,1
298,41,1
299,0,0
300,-1,0
301,41,1
302,-2,0
303,123,3
304,40,1
305,124,3
306,124,3
307,-1,0
308,-2,0
309,41,1
310,1,0
311,123,3
312,81,2
313,40,1
314,39,1
315,-2,0
316,0,0
317,0,0
318,-1,0
319,41,1
320,248,6
321,-1,0
322,82,2
323,-1,0
324,-1,0
325,0,0
326,-1,0
327,0,0
328,41,1
329,40,1
330,102,2
331,0,0
332,-1,0
333,0,0
334,41,1
335,0,0
336,-1,0
337,42,1
338,40,1
339,-1,0
340,0,0
341,165,4
342,0,0
343,-1,0
344,83,2
345,0,0
346,-1,0
347,-1,0
348,41,1
349,40,1
350,123,3
351,227,5
352,40,1
353,41,1
354,0,0
355,40,1
356,-2,0
357,-1,0
358,0,0
359,165,4
360,124,3
361,40,1
362,-1,0
363,41,1
364,0,0
365,-1,0
366,-1,0
367,41,1
368,40,1
369,0,0
370,42,1
371,0,0
372,-1,0
373,206,5
374,-1,0
375,82,2
376,103,2
377,82,2
378,102,2
379,0,0
380,-1,0
381,41,1
382,-1,0
383,41,1
384,123,3
385,0,0
386,-1,0
387,40,1
388,-1,0
389,-2,0
390,41,1
391,42,1
392,0,0
393,41,1
394,40,1
395,123,3
396,40,1
397,0,0
398,41,1
399,82,2
400,123,3
401,-1,0
402,40,1
403,-1,0
404,82,2
405,41,1
406,143,3
407,-1,0
408,41,1
409,41,1
410,-1,0
411,0,0
412,103,2
413,-1,0
414,83,2
415,-1,0
416,40,1
417,-1,0
418,40,1
419,-1,0
420,206,5
421,41,1
422,-1,0
423,-1,0
424,122,3
425,-2,0
426,144,3
427,42,1
428,-1,0
429,-1,0
430,82,2
431,-1,0
432,40,1
433,0,0
434,41,1
435,-2,0
436,0,0
437,123,3
438,-1,0
439,41,1
440,184,4
441,40,1
442,39,1
443,82,2
444,-1,0
445,-1,0
446,39,1
447,83,2
448,-2,0
449,-1,0
450,0,0
451,165,4
452,-1,0
453,82,2
454,-1,0
455,0,0
456,82,2
457,0,0
458,142,3
459,-1,0
460,123,3
461,0,0
462,-1,0
463,102,2
464,82,2
465,0,0
466,-1,0
467,41,1
468,-1,0
469,41,1
470,-1,0
471,40,1
472,303,3
473,144,3
474,0,0
475,0,0
476,41,1
477,-1,0
478,82,2
479,41,1
480,0,0
481,-1,0
482,41,1
483,1,0
484,-1,0
485,-1,0
486,40,1
487,102,2
488,-1,0
489,-1,0
490,-2,0
491,-2,0
492,205,4
493,-1,0
494,-1,0
495,-1,0
496,41,1
497,-2,0
498,82,2
499,0,0
500,40,1
501,-1,0
502,41,1
503,123,3
504,40,1
505,-2,0
506,-1,0
507,0,0
508,0,0
509,83,2
510,123,3
511,-1,0
512,-1,0
513,-1,0
514,-1,0
515,-1,0
516,123,3
517,40,1
518,-2,0
519,42,1
520,-1,0
521,40,1
522,82,2
523,41,1
524,0,0
525,-1,0
526,-1,0
527,40,1
528,39,1
529,81,2
530,0,0
531,40,1
532,-2,0
533,83,2
534,41,1
535,124,3
536,123,3
537,-2,0
538,41,1
539,40,1
540,0,0
541,41,1
542,0,0
543,41,1
544,-2,0
545,-1,0
546,0,0
547,0,0
548,-1,0
549,1,0
550,0,0
551,-1,0
552,81,2
553,0,0
554,0,0
555,-2,0
556,82,2
557,41,1
558,226,5
559,41,1
560,40,1
561,-1,0
562,82,2
563,0,0
564,143,3
565,-1,0
566,41,1
567,302,3
568,41,1
569,0,0
570,82,2
571,-1,0
572,-1,0
573,-2,0
574,41,1
575,41,1
576,83,2
577,41,1
578,103,2
579,-1,0
580,40,1
581,0,0
582,101,2
583,-2,0
584,0,0
585,41,1
586,0,0
587,83,2
588,103,2
589,-1,0
590,-1,0
591,41,1
592,123,3
593,39,1
594,40,1
595,184,4
596,0,0
597,41,1
598,40,1
599,40,1
600,41,1
601,41,1
602,40,1
603,41,1
604,-1,0
605,41,1
606,-1,0
607,41,1
608,83,2
609,82,2
610,-1,0
611,0,0
612,124,3
613,-1,0
614,-2,0
615,83,2
616,-1,0
617,83,2
618,103,2
619,-1,0
620,0,0
621,81,2
622,41,1
623,-1,0
624,-1,0
625,123,3
626,82,2
627,124,3
628,-2,0
629,0,0
630,184,4
631,184,4
632,41,1
633,225,5
634,-1,0
635,144,3
636,0,0
637,41,1
638,-1,0
639,-1,0
640,0,0
641,-1,0
642,0,0
643,-1,0
644,41,1
645,41,1
646,123,3
647,-1,0
648,40,1
649,40,1
650,-1,0
651,40,1
652,185,4
653,40,1
654,0,0
655,101,2
656,0,0
657,0,0
658,41,1
659,82,2
660,0,0
661,-1,0
662,-1,0
663,81,2
664,82,2
665,-2,0
666,41,1
667,0,0
668,0,0
669,0,0
670,82,2
671,-1,0
672,41,1
673,-2,0
674,0,0
675,-2,0
676,40,1
677,0,0
678,-1,0
679,-2,0
680,-1,0
681,-2,0
682,0,0
683,-1,0
684,81,2
685,41,1
686,0,0
687,40,1
688,40,1
689,-1,0
690,83,2
691,-1,0
692,184,4
693,-1,0
694,82,2
695,41,1
696,124,3
697,41,1
698,-1,0
699,-1,0
700,83,2
701,41,1
702,0,0
703,-1,0
704,-2,0
705,-1,0
706,40,1
707,42,1
708,-1,0
709,41,1
710,0,0
711,-1,0
712,0,0
713,41,1
714,41,1
715,41,1
716,81,2
717,0,0
718,40,1
719,82,2
720,-1,0
721,82,2
722,0,0
723,41,1
724,-2,0
725,-2,0
726,-1,0
727,83,2
728,165,4
729,0,0
730,-1,0
731,0,0
732,0,0
733,-1,0
734,0,0
735,41,1
736,40,1
737,40,1
738,-1,0
739,-1,0
740,0,0
741,40,1
742,0,0
743,41,1
744,41,1
745,0,0
746,-1,0
747,40,1
748,41,1
749,0,0
750,40,1
751,40,1
752,123,3
753,-1,0
754,-1,0
755,41,1
756,143,3
757,82,2
758,165,4
759,-2,0
760,82,2
761,41,1
762,41,1
763,143,3
764,-1,0
765,0,0
766,82,2
767,82,2
768,165,4
769,-1,0
770,41,1
771,-1,0
772,0,0
773,-1,0
774,41,1
775,40,1
776,0,0
777,124,3
778,82,2
779,-1,0
780,0,0
781,267,6
782,-1,0
783,40,1
784,41,1
785,0,0
786,41,1
787,247,6
788,-1,0
789,204,4
790,41,1
791,41,1
792,-1,0
793,0,0
794,41,1
795,41,1
796,83,2
797,-1,0
798,0,0
799,-1,0
800,0,0
801,-1,0
802,41,1
803,-2,0
804,-1,0
805,-1,0
806,102,2
807,-1,0
808,-1,0
809,-1,0
810,82,2
811,-1,0
812,287,6
813,40,1
814,0,0
815,-2,0
816,83,2
817,184,4
818,41,1
819,-1,0
820,-2,0
821,41,1
822,124,3
823,0,0
824,82,2
825,0,0
826,39,1
827,40,1
828,102,2
829,83,2
830,-1,0
831,40,1
832,40,1
833,-1,0
834,-1,0
835,40,1
836,0,0
837,123,3
838,81,2
839,41,1
840,103,2
841,0,0
842,0,0
843,41,1
844,405,5
845,0,0
846,40,1
847,41,1
848,-1,0
849,82,2
850,-1,0
851,82,2
852,-1,0
853,143,3
854,41,1
855,0,0
856,184,4
857,144,3
858,0,0
859,-1,0
860,41,1
861,123,3
862,-1,0
863,81,2
864,42,1
865,185,4
866,41,1
867,-1,0
868,186,4
869,165,4
870,-1,0
871,82,2
872,123,3
873,41,1
874,83,2
875,0,0
876,0,0
877,-1,0
878,103,2
879,82,2
880,-1,0
881,41,1
882,82,2
883,0,0
884,40,1
885,0,0
886,81,2
887,-1,0
888,41,1
889,185,4
890,205,4
891,165,4
892,-1,0
893,-1,0
894,-1,0
895,40,1
896,329,7
897,-2,0
898,0,0
899,81,2
900,0,0
901,81,2
902,41,1
903,81,2
904,-1,0
905,206,5
906,143,3
907,-1,0
908,41,1
909,0,0
910,0,0
911,184,4
912,100,2
913,0,0
914,-1,0
915,-1,0
916,385,5
917,-2,0
918,-1,0
919,81,2
920,41,1
921,82,2
922,82,2
923,-1,0
924,41,1
925,-1,0
926,81,2
927,0,0
928,0,0
929,-1,0
930,41,1
931,-1,0
932,-1,0
933,83,2
934,0,0
935,-1,0
936,40,1
937,0,0
938,-2,0
939,185,4
940,-2,0
941,40,1
942,-1,0
943,123,3
944,41,1
945,40,1
946,40,1
947,82,2
948,0,0
949,83,2
950,82,2
951,-1,0
952,-1,0
953,-1,0
954,-1,0
955,41,1
956,-1,0
957,226,5
958,-1,0
959,-2,0
960,-1,0
961,-1,0
962,41,1
963,123,3
964,41,1
965,41,1
966,41,1
967,41,1
968,0,0
969,41,1
970,83,2
971,328,7
972,-1,0
973,83,2
974,-1,0
975,453,10
976,-2,0
977,0,0
978,204,4
979,0,0
980,-1,0
981,41,1
982,0,0
983,-1,0
984,0,0
985,83,2
986,-1,0
987,0,0
988,-1,0
989,102,2
990,-1,0
991,40,1
992,40,1
993,82,2
994,-1,0
995,40,1
996,-1,0
997,41,1
998,-1,0
999,226,5
1000,-1,0
1001,81,2
1002,41,1
1003,-1,0
1004,41,1
1005,82,2
1006,82,2
1007,81,2
1008,0,0
1009,0,0
1010,41,1
1011,41,1
1012,41,1
1013,83,2
1014,185,4
1015,-1,0
1016,83,2
1017,41,1
1018,41,1
1019,41,1
1020,143,3
1021,205,5
1022,40,1
1023,40,1
1024,-1,0
1025,-1,0
1026,41,1
1027,185,4
1028,-1,0
1029,41,1
1030,103,2
1031,0,0
1032,39,1
1033,41,1
1034,-1,0
1035,40,1
1036,226,5
1037,-1,0
1038,82,2
1039,-1,0
1040,41,1
1041,-1,0
1042,41,1
1043,41,1
1044,124,3
1045,41,1
1046,40,1
1047,-2,0
1048,41,1
1049,41,1
1050,142,3
1051,0,0
1052,0,0
1053,144,3
1054,41,1
1055,41,1
1056,0,0
1057,-1,0
1058,82,2
1059,41,1
1060,39,1
1061,144,3
1062,-2,0
1063,0,0
1064,40,1
1065,123,3
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,40,1
1071,40,1
1072,41,1
1073,-1,0
1074,41,1
1075,41,1
1076,82,2
1077,-1,0
1078,82,2
1079,-1,0
1080,41,1
1081,-1,0
1082,82,2
1083,-1,0
1084,41,1
1085,-1,0
1086,41,1
1087,41,1
1088,39,1
1089,81,2
1090,124,3
1091,0,0
1092,-1,0
1093,0,0
1094,-1,0
1095,82,2
1096,-1,0
1097,83,2
1098,165,4
1099,-1,0
1100,102,2
1101,82,2
1102,41,1
1103,-2,0
1104,83,2
1105,-1,0
1106,0,0
1107,83,2
1108,0,0
1109,143,3
1110,41,1
1111,0,0
1112,-1,0
1113,41,1
1114,-1,0
1115,41,1
1116,41,1
1117,41,1
1118,-1,0
1119,41,1
1120,226,5
1121,-1,0
1122,205,4
1123,0,0
1124,82,2
1125,0,0
1126,-1,0
1127,185,4
1128,41,1
1129,0,0
1130,370,8
1131,41,1
1132,-1,0
1133,40,1
1134,41,1
1135,41,1
1136,0,0
1137,40,1
1138,165,4
1139,0,0
1140,186,4
1141,-1,0
1142,0,0
1143,40,1
1144,82,2
1145,41,1
1146,41,1
1147,-1,0
1148,-1,0
1149,0,0
1150,102,2
1151,41,1
1152,41,1
1153,82,2
1154,-1,0
1155,0,0
1156,0,0
1157,0,0
1158,-1,0
1159,123,3
1160,184,4
1161,40,1
1162,41,1
1163,0,0
1164,-1,0
1165,0,0
1166,309,7
1167,41,1
1168,40,1
1169,-1,0
1170,41,1
1171,386,5
1172,-1,0
1173,124,3
1174,41,1
1175,-2,0
1176,-1,0
1177,41,1
1178,82,2
1179,-1,0
1180,41,1
1181,-1,0
1182,-1,0
1183,-1,0
1184,83,2
1185,185,4
1186,0,0
1187,0,0
1188,40,1
1189,40,1
1190,41,1
1191,-1,0
1192,-1,0
1193,-2,0
1194,0,0
1195,39,1
1196,-1,0
1197,39,1
1198,82,2
1199,143,3
1200,82,2
1201,143,3
1202,41,1
1203,0,0
1204,165,4
1205,-1,0
1206,-1,0
1207,-1,0
1208,40,1
1209,124,3
1210,41,1
1211,124,3
1212,41,1
1213,40,1
1214,144,3
1215,-1,0
1216,205,4
1217,-1,0
1218,81,2
1219,83,2
1220,41,1
1221,-1,0
1222,246,5
1223,41,1
1224,124,3
1225,83,2
1226,41,1
1227,-1,0
1228,0,0
1229,102,2
1230,-1,0
1231,304,3
1232,447,6
1233,-1,0
1234,82,2
1235,41,1
1236,-1,0
1237,0,0
1238,41,1
1239,-1,0
1240,82,2
1241,-1,0
1242,82,2
1243,165,4
1244,287,6
1245,-1,0
1246,41,1
1247,41,1
1248,123,3
1249,41,1
1250,83,2
1251,-1,0
1252,-1,0
1253,-1,0
1254,41,1
1255,0,0
1256,0,0
1257,0,0
1258,143,3
1259,-1,0
1260,103,2
1261,-1,0
1262,42,1
1263,83,2
1264,41,1
1265,-1,0
1266,-1,0
1267,-1,0
1268,0,0
1269,41,1
1270,41,1
1271,227,5
1272,40,1
1273,-1,0
1274,143,3
1275,-1,0
1276,41,1
1277,40,1
1278,0,0
1279,40,1
1280,0,0
1281,0,0
1282,0,0
1283,123,3
1284,-1,0
1285,40,1
1286,-2,0
1287,267,6
1288,0,0
1289,-1,0
1290,-1,0
1291,122,3
1292,144,3
1293,40,1
1294,41,1
1295,0,0
1296,40,1
1297,288,6
1298,-1,0
1299,124,3
1300,-1,0
1301,-1,0
1302,83,2
1303,-1,0
1304,227,5
1305,42,1
1306,0,0
1307,-1,0
1308,82,2
1309,0,0
1310,123,3
1311,40,1
1312,-2,0
1313,40,1
1314,144,3
1315,0,0
1316,-1,0
1317,447,6
1318,41,1
1319,41,1
1320,40,1
1321,41,1
1322,-2,0
1323,-1,0
1324,-1,0
1325,-1,0
1326,82,2
1327,82,2
1328,41,1
1329,166,4
1330,0,0
1331,0,0
1332,41,1
1333,-1,0
1334,0,0
1335,40,1
1336,185,4
1337,41,1
1338,-1,0
1339,41,1
1340,226,5
1341,41,1
1342,0,0
1343,-1,0
1344,82,2
1345,82,2
1346,-1,0
1347,0,0
1348,40,1
1349,-1,0
1350,-1,0
1351,83,2
1352,82,2
1353,-2,0
1354,82,2
1355,40,1
1356,246,5
1357,40,1
1358,-1,0
1359,226,5
1360,41,1
1361,41,1
1362,0,0
1363,-2,0
1364,-1,0
1365,427,6
1366,0,0
1367,83,2
1368,0,0
1369,-1,0
1370,41,1
1371,-2,0
1372,41,1
1373,41,1
1374,-1,0
1375,41,1
1376,40,1
1377,83,2
1378,0,0
1379,185,4
1380,0,0
1381,40,1
1382,123,3
1383,40,1
1384,-2,0
1385,-1,0
1386,143,3
1387,82,2
1388,40,1
1389,41,1
1390,428,6
1391,82,2
1392,41,1
1393,41,1
1394,-1,0
1395,82,2
1396,-1,0
1397,40,1
1398,-1,0
1399,41,1
1400,41,1
1401,40,1
1402,83,2
1403,40,1
1404,40,1
1405,-2,0
1406,0,0
1407,40,1
1408,-1,0
1409,41,1
1410,41,1
1411,41,1
1412,124,3
1413,0,0
1414,0,0
1415,40,1
1416,124,3
1417,83,2
1418,82,2
1419,-1,0
1420,41,1
1421,41,1
1422,40,1
1423,82,2
1424,41,1
1425,41,1
1426,82,2
1427,41,1
1428,-1,0
1429,102,2
1430,40,1
1431,83,2
1432,82,2
1433,123,3
1434,-2,0
1435,309,7
1436,-1,0
1437,40,1
1438,83,2
1439,-1,0
1440,-2,0
1441,-1,0
1442,144,3
1443,41,1
1444,287,6
1445,82,2
1446,123,3
1447,0,0
1448,124,3
1449,0,0
1450,41,1
1451,123,3
1452,40,1
1453,185,4
1454,41,1
1455,-1,0
1456,406,5
1457,41,1
1458,42,1
1459,0,0
1460,41,1
1461,40,1
1462,0,0
1463,40,1
1464,82,2
1465,0,0
1466,82,2
1467,82,2
1468,41,1
1469,-1,0
1470,83,2
1471,123,3
1472,0,0
1473,41,1
1474,40,1
1475,41,1
1476,41,1
1477,103,2
1478,143,3
1479,0,0
1480,345,4
1481,40,1
1482,143,3
1483,41,1
1484,-1,0
1485,41,1
1486,144,3
1487,40,1
1488,41,1
1489,0,0
1490,-1,0
1491,41,1
1492,-1,0
1493,165,4
1494,-1,0
1495,0,0
1496,41,1
1497,0,0
1498,165,4
1499,0,0
1500,-1,0
1501,41,1
1502,83,2
1503,123,3
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,185,4
1509,0,0
1510,144,3
1511,-2,0
1512,41,1
1513,81,2
1514,40,1
1515,0,0
1516,-1,0
1517,0,0
1518,-1,0
1519,-1,0
1520,-1,0
1521,82,2
1522,-1,0
1523,42,1
1524,41,1
1525,-1,0
1526,0,0
1527,144,3
1528,40,1
1529,40,1
1530,41,1
1531,-1,0
1532,124,3
1533,-1,0
1534,-2,0
1535,165,4
1536,40,1
1537,82,2
1538,-1,0
1539,101,2
1540,124,3
1541,-1,0
1542,83,2
1543,-1,0
1544,-1,0
1545,0,0
1546,41,1
1547,-1,0
1548,40,1
1549,41,1
1550,165,4
1551,124,3
1552,41,1
1553,41,1
1554,83,2
1555,-1,0
1556,-2,0
1557,489,7
1558,41,1
1559,41,1
1560,41,1
1561,123,3
1562,41,1
1563,226,5
1564,0,0
1565,42,1
1566,42,1
1567,123,3
1568,41,1
1569,0,0
1570,41,1
1571,268,6
1572,41,1
1573,267,6
1574,0,0
1575,-1,0
1576,42,1
1577,0,0
1578,41,1
1579,41,1
1580,0,0
1581,83,2
1582,40,1
1583,42,1
1584,40,1
1585,41,1
1586,41,1
1587,82,2
1588,0,0
1589,0,0
1590,143,3
1591,185,4
1592,82,2
1593,40,1
1594,41,1
1595,41,1
1596,41,1
1597,41,1
1598,-1,0
1599,-2,0
1600,-1,0
1601,-2,0
1602,184,4
1603,40,1
1604,41,1
1605,-1,0
1606,82,2
1607,-1,0
1608,41,1
1609,-1,0
1610,-1,0
1611,40,1
1612,-1,0
1613,83,2
1614,144,3
1615,-1,0
1616,0,0
1617,0,0
1618,41,1
1619,40,1
1620,0,0
1621,144,3
1622,82,2
1623,-1,0
1624,40,1
1625,469,7
1626,-1,0
1627,0,0
1628,41,1
1629,41,1
1630,41,1
1631,-1,0
1632,41,1
1633,0,0
1634,41,1
1635,41,1
1636,-1,0
1637,-1,0
1638,386,5
1639,0,0
1640,40,1
