Episode,Reward,Lines Cleared
3168,41,1
3169,0,0
3170,124,3
3171,0,0
3172,-1,0
3173,0,0
3174,0,0
3175,246,5
3176,42,1
3177,42,1
3178,82,2
3179,0,0
3180,309,7
3181,82,2
3182,-1,0
3183,0,0
3184,124,3
3185,144,3
3186,0,0
3187,-1,0
3188,40,1
3189,206,5
3190,0,0
3191,124,3
3192,0,0
3193,577,13
3194,83,2
3195,41,1
3196,83,2
3197,0,0
3198,41,1
3199,41,1
3200,370,8
3201,124,3
3202,40,1
3203,0,0
3204,205,5
3205,0,0
3206,42,1
3207,268,6
3208,102,2
3209,-1,0
3210,82,2
3211,82,2
3212,144,3
3213,81,2
3214,83,2
3215,0,0
3216,41,1
3217,123,3
3218,83,2
3219,83,2
3220,124,3
3221,-1,0
3222,0,0
3223,165,4
3224,41,1
3225,82,2
3226,185,4
3227,0,0
3228,0,0
3229,165,4
3230,0,0
3231,82,2
3232,185,4
3233,289,7
3234,41,1
3235,227,5
3236,185,4
3237,83,2
3238,185,4
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,165,4
3244,1,0
3245,0,0
3246,0,0
3247,268,6
3248,350,8
3249,-1,0
3250,83,2
3251,82,2
3252,144,3
3253,246,5
3254,41,1
3255,205,5
3256,0,0
3257,0,0
3258,0,0
3259,41,1
3260,598,14
3261,41,1
3262,207,5
3263,226,5
3264,102,2
3265,0,0
3266,123,3
3267,-1,0
3268,-1,0
3269,102,2
3270,-1,0
3271,0,0
3272,83,2
3273,943,18
3274,185,4
3275,904,19
3276,0,0
3277,-1,0
3278,555,12
3279,165,4
3280,267,6
3281,432,10
3282,124,3
3283,41,1
3284,41,1
3285,0,0
3286,267,6
3287,41,1
3288,124,3
3289,-1,0
3290,0,0
3291,-1,0
3292,41,1
3293,82,2
3294,1,0
3295,41,1
3296,0,0
3297,-1,0
3298,446,6
3299,82,2
3300,83,2
3301,165,4
3302,41,1
3303,41,1
3304,370,8
3305,42,1
3306,41,1
3307,268,6
3308,42,1
3309,102,2
3310,144,3
3311,82,2
3312,-1,0
3313,144,3
3314,0,0
3315,41,1
3316,42,1
3317,0,0
3318,185,4
3319,0,0
3320,41,1
3321,82,2
3322,103,2
3323,309,7
3324,0,0
3325,-1,0
3326,41,1
3327,82,2
3328,0,0
3329,83,2
3330,41,1
3331,41,1
3332,0,0
3333,207,5
3334,247,6
3335,83,2
3336,227,5
3337,83,2
3338,-1,0
3339,82,2
3340,42,1
3341,42,1
3342,328,7
3343,124,3
3344,41,1
3345,124,3
3346,0,0
3347,82,2
3348,41,1
3349,124,3
3350,288,7
3351,41,1
3352,41,1
3353,165,4
3354,166,4
3355,0,0
3356,124,3
3357,82,2
3358,41,1
3359,165,4
3360,41,1
3361,0,0
3362,205,4
3363,41,1
3364,83,2
3365,124,3
3366,346,4
3367,82,2
3368,41,1
3369,0,0
3370,-1,0
3371,41,1
3372,83,2
3373,0,0
3374,0,0
3375,0,0
3376,782,17
3377,248,6
3378,143,3
3379,267,6
3380,226,5
3381,207,5
3382,82,2
3383,144,3
3384,0,0
3385,83,2
3386,185,4
3387,40,1
3388,42,1
3389,0,0
3390,699,15
3391,40,1
3392,0,0
3393,41,1
3394,82,2
3395,185,4
3396,-1,0
3397,267,6
3398,124,3
3399,0,0
3400,41,1
3401,41,1
3402,41,1
3403,41,1
3404,-1,0
3405,0,0
3406,-1,0
3407,40,1
3408,0,0
3409,83,2
3410,123,3
3411,165,4
3412,42,1
3413,0,0
3414,42,1
3415,0,0
3416,124,3
3417,144,3
3418,124,3
3419,41,1
3420,42,1
3421,488,7
3422,41,1
3423,41,1
3424,40,1
3425,0,0
3426,82,2
3427,42,1
3428,0,0
3429,83,2
3430,41,1
3431,247,6
3432,144,3
3433,207,5
3434,0,0
3435,124,3
3436,185,4
3437,0,0
3438,0,0
3439,42,1
3440,0,0
3441,0,0
3442,1030,24
3443,248,6
3444,41,1
3445,0,0
3446,207,5
3447,1,0
3448,41,1
3449,-1,0
3450,83,2
3451,41,1
3452,1373,27
3453,469,7
3454,-1,0
3455,247,6
3456,1071,24
3457,41,1
3458,82,2
3459,144,3
3460,411,9
3461,124,3
3462,42,1
3463,165,4
3464,124,3
3465,42,1
3466,82,2
3467,0,0
3468,123,3
3469,227,5
3470,-1,0
3471,42,1
3472,83,2
3473,41,1
3474,82,2
3475,288,7
3476,-1,0
3477,40,1
3478,41,1
3479,0,0
3480,0,0
3481,164,4
3482,41,1
3483,144,3
3484,82,2
3485,41,1
3486,412,9
3487,83,2
3488,226,5
3489,207,5
3490,0,0
3491,304,3
3492,350,8
3493,551,9
3494,124,3
3495,42,1
3496,0,0
3497,41,1
3498,41,1
3499,185,4
3500,0,0
3501,41,1
3502,-2,0
3503,205,4
3504,2316,29
3505,42,1
3506,124,3
3507,124,3
3508,0,0
3509,-1,0
3510,41,1
3511,185,4
3512,185,4
3513,124,3
3514,41,1
3515,351,8
3516,1214,27
3517,41,1
3518,206,5
3519,124,3
3520,227,5
3521,369,8
3522,905,20
3523,41,1
3524,185,4
3525,288,6
3526,226,5
3527,165,4
3528,184,4
3529,653,11
3530,185,4
3531,82,2
3532,41,1
3533,42,1
3534,-1,0
3535,40,1
3536,0,0
3537,432,9
3538,184,4
3539,41,1
3540,226,5
3541,-1,0
3542,42,1
3543,42,1
3544,83,2
3545,124,3
3546,206,5
3547,42,1
3548,82,2
3549,596,13
3550,41,1
3551,82,2
3552,41,1
3553,83,2
3554,0,0
3555,226,5
3556,0,0
3557,41,1
3558,124,3
3559,41,1
3560,142,3
3561,0,0
3562,83,2
3563,123,3
3564,83,2
3565,40,1
3566,184,4
3567,123,3
3568,165,4
3569,42,1
3570,0,0
3571,166,4
3572,370,8
3573,124,3
3574,41,1
3575,83,2
3576,227,5
3577,41,1
3578,144,3
3579,41,1
3580,83,2
3581,41,1
3582,350,8
3583,392,9
3584,41,1
3585,41,1
3586,41,1
3587,185,4
3588,268,6
3589,247,6
3590,83,2
3591,0,0
3592,41,1
3593,41,1
3594,207,5
3595,165,4
3596,0,0
3597,267,6
3598,42,1
3599,164,4
3600,616,13
3601,41,1
3602,41,1
3603,535,12
3604,83,2
3605,557,13
3606,248,6
3607,124,3
3608,762,17
3609,82,2
3610,41,1
3611,206,5
3612,617,13
3613,1,0
3614,41,1
3615,83,2
3616,328,7
3617,287,6
3618,0,0
3619,510,8
3620,309,7
3621,0,0
3622,268,6
3623,286,6
3624,83,2
3625,227,5
3626,268,6
3627,82,2
3628,41,1
3629,1415,28
3630,0,0
3631,123,3
3632,41,1
3633,83,2
3634,82,2
3635,82,2
3636,206,5
3637,143,3
3638,535,12
3639,164,4
3640,41,1
3641,0,0
3642,781,17
3643,83,2
3644,0,0
3645,165,4
3646,41,1
3647,41,1
3648,83,2
3649,83,2
3650,41,1
3651,124,3
3652,246,5
3653,268,6
3654,101,2
3655,41,1
3656,0,0
3657,41,1
3658,41,1
3659,83,2
3660,144,3
3661,41,1
3662,41,1
3663,124,3
3664,246,5
3665,82,2
3666,83,2
3667,82,2
3668,42,1
3669,165,4
3670,473,10
3671,41,1
3672,144,3
3673,0,0
3674,350,8
3675,124,3
3676,41,1
3677,83,2
3678,42,1
3679,42,1
3680,0,0
3681,0,0
3682,0,0
3683,675,12
3684,1687,37
3685,0,0
3686,83,2
3687,598,14
3688,83,2
3689,142,3
3690,82,2
3691,102,2
3692,82,2
3693,0,0
3694,40,1
3695,186,4
3696,41,1
3697,42,1
3698,144,3
3699,83,2
3700,83,2
3701,41,1
3702,-1,0
3703,0,0
3704,345,4
3705,433,10
3706,82,2
3707,1925,36
3708,83,2
3709,185,4
3710,83,2
3711,41,1
3712,102,2
3713,83,2
3714,654,11
3715,124,3
3716,41,1
3717,41,1
3718,0,0
3719,433,10
3720,267,6
3721,0,0
3722,41,1
3723,103,2
3724,82,2
3725,82,2
3726,144,3
3727,638,14
3728,226,5
3729,144,3
3730,165,4
3731,535,12
3732,184,4
3733,42,1
3734,41,1
3735,41,1
3736,0,0
3737,82,2
3738,309,7
3739,370,8
3740,185,4
3741,41,1
3742,391,9
3743,225,5
3744,41,1
3745,0,0
3746,428,6
3747,82,2
3748,165,4
3749,144,3
3750,124,3
3751,83,2
3752,83,2
3753,41,1
3754,185,4
3755,958,14
3756,309,7
3757,185,4
3758,41,1
3759,41,1
3760,309,7
3761,207,5
3762,144,3
3763,41,1
3764,984,19
3765,1477,29
3766,0,0
3767,82,2
3768,41,1
3769,124,3
3770,268,6
3771,41,1
3772,83,2
3773,0,0
3774,143,3
3775,0,0
3776,124,3
3777,267,6
3778,0,0
3779,287,6
3780,41,1
3781,864,19
3782,124,3
3783,83,2
3784,41,1
3785,83,2
3786,267,6
3787,1420,32
3788,42,1
3789,40,1
3790,41,1
3791,267,6
3792,83,2
3793,0,0
3794,124,3
3795,41,1
3796,391,9
3797,781,17
3798,41,1
3799,41,1
3800,124,3
3801,267,6
3802,41,1
3803,40,1
3804,83,2
3805,0,0
3806,144,3
3807,165,4
3808,123,3
3809,41,1
3810,42,1
3811,164,4
3812,41,1
3813,144,3
3814,41,1
3815,469,7
3816,1184,19
3817,206,5
3818,186,4
3819,226,5
3820,143,3
3821,268,6
3822,1460,32
3823,0,0
3824,0,0
3825,143,3
3826,225,5
3827,1,0
3828,124,3
3829,142,3
3830,802,17
3831,267,6
3832,0,0
3833,185,4
3834,124,3
3835,227,5
3836,268,6
3837,226,5
3838,391,9
3839,803,18
3840,720,16
3841,-1,0
3842,577,13
3843,510,8
3844,83,2
3845,1192,26
3846,309,7
3847,124,3
3848,390,8
3849,391,9
3850,42,1
3851,287,6
3852,41,1
3853,515,12
3854,411,9
3855,82,2
3856,268,6
3857,166,4
3858,143,3
3859,248,6
3860,0,0
3861,309,7
3862,42,1
3863,391,9
3864,473,10
3865,82,2
3866,370,8
3867,41,1
3868,165,4
3869,83,2
3870,309,7
3871,452,10
3872,0,0
3873,556,13
3874,778,14
3875,143,3
3876,762,17
3877,41,1
3878,124,3
3879,0,0
3880,268,6
3881,0,0
3882,557,13
3883,206,5
3884,123,3
3885,42,1
3886,309,7
3887,41,1
3888,185,4
3889,0,0
3890,82,2
3891,699,15
3892,371,9
3893,226,5
3894,0,0
3895,185,4
3896,268,6
3897,41,1
3898,494,11
3899,41,1
3900,41,1
3901,124,3
3902,41,1
3903,1679,15
3904,42,1
3905,40,1
3906,494,11
3907,41,1
3908,529,8
3909,289,7
3910,185,4
3911,184,4
3912,287,6
3913,124,3
3914,0,0
3915,41,1
3916,0,0
3917,351,8
3918,42,1
3919,248,6
3920,0,0
3921,267,6
3922,184,4
3923,41,1
3924,472,10
3925,453,10
3926,165,4
3927,165,4
3928,0,0
3929,411,9
3930,0,0
3931,41,1
3932,82,2
3933,1374,27
3934,124,3
3935,227,5
3936,83,2
3937,309,7
3938,0,0
3939,124,3
3940,83,2
3941,83,2
3942,638,14
3943,329,7
3944,165,4
3945,247,6
3946,0,0
3947,83,2
3948,165,4
3949,797,14
3950,860,16
3951,0,0
3952,0,0
3953,124,3
3954,1023,19
3955,227,5
3956,411,9
3957,267,6
3958,618,14
3959,41,1
3960,861,16
3961,979,15
3962,41,1
3963,82,2
3964,309,7
3965,289,7
3966,103,2
3967,679,15
3968,185,4
3969,309,7
3970,165,4
3971,83,2
3972,309,7
3973,83,2
3974,350,8
3975,165,4
3976,82,2
3977,966,20
3978,782,17
3979,124,3
3980,83,2
3981,248,6
3982,82,2
3983,144,3
3984,350,8
3985,41,1
3986,0,0
3987,494,11
3988,124,3
3989,41,1
3990,674,11
3991,42,1
3992,41,1
3993,453,10
3994,268,6
3995,124,3
3996,864,19
3997,42,1
3998,165,4
3999,41,1
4000,245,5
4001,432,10
4002,0,0
4003,0,0
4004,227,5
4005,185,4
4006,165,4
4007,41,1
4008,83,2
4009,165,4
4010,1637,29
4011,-1,0
4012,185,4
4013,267,6
4014,144,3
4015,391,9
4016,-1,0
4017,576,13
4018,884,19
4019,535,12
4020,41,1
4021,226,5
4022,572,9
4023,268,6
4024,453,10
4025,268,6
4026,166,4
4027,0,0
4028,268,6
4029,-1,0
4030,370,8
4031,411,9
4032,433,10
4033,41,1
4034,205,4
4035,41,1
4036,0,0
4037,556,12
4038,329,7
4039,509,8
4040,350,8
4041,535,12
4042,82,2
4043,82,2
4044,124,3
4045,0,0
4046,185,4
4047,165,4
4048,144,3
4049,247,6
4050,206,5
4051,124,3
4052,143,3
4053,371,8
4054,0,0
4055,0,0
4056,370,8
4057,309,7
4058,144,3
4059,0,0
4060,469,7
4061,0,0
4062,473,10
4063,124,3
4064,1,0
4065,433,10
4066,1,0
4067,40,1
4068,-1,0
4069,102,2
4070,83,2
4071,165,4
4072,227,5
4073,82,2
4074,801,17
4075,1126,21
4076,41,1
4077,555,12
4078,144,3
4079,289,7
4080,0,0
4081,42,1
4082,41,1
4083,124,3
4084,0,0
4085,41,1
4086,83,2
4087,0,0
4088,267,6
4089,268,6
4090,757,13
4091,82,2
4092,124,3
4093,41,1
4094,83,2
4095,82,2
4096,880,16
4097,124,3
4098,164,4
4099,124,3
4100,596,13
4101,247,6
4102,41,1
4103,0,0
4104,309,7
4105,514,11
4106,124,3
4107,473,10
4108,40,1
4109,-1,0
4110,453,10
4111,41,1
4112,185,4
4113,247,5
4114,185,4
4115,901,17
4116,474,11
4117,82,2
4118,124,3
4119,226,5
4120,0,0
4121,144,3
4122,124,3
4123,42,1
4124,82,2
4125,103,2
4126,287,6
4127,412,9
4128,370,8
4129,41,1
4130,185,4
4131,185,4
4132,535,12
4133,83,2
4134,555,12
4135,83,2
4136,83,2
4137,330,8
4138,41,1
4139,40,1
4140,144,3
4141,83,2
4142,0,0
4143,308,7
4144,268,6
4145,453,10
4146,469,7
4147,248,6
4148,453,10
4149,268,6
4150,248,6
4151,289,7
4152,-1,0
4153,288,6
4154,309,7
4155,144,3
4156,1326,21
4157,226,5
4158,41,1
4159,762,17
4160,350,8
4161,185,4
4162,268,6
4163,0,0
4164,165,4
4165,206,5
4166,226,5
4167,433,10
4168,124,3
4169,925,20
4170,412,10
4171,469,7
4172,268,6
4173,41,1
4174,839,15
4175,185,4
4176,124,3
4177,0,0
4178,42,1
4179,-1,0
4180,248,6
4181,185,4
4182,227,5
4183,309,7
4184,41,1
4185,762,17
4186,943,18
4187,1040,16
4188,2253,42
4189,226,5
4190,864,19
4191,82,2
4192,226,5
4193,0,0
4194,83,2
4195,207,5
4196,289,7
4197,556,13
4198,637,14
4199,143,3
4200,227,5
4201,1092,25
4202,756,13
4203,165,4
4204,-1,0
4205,411,9
4206,1333,26
4207,557,13
4208,41,1
4209,391,9
4210,227,5
4211,289,7
4212,124,3
4213,530,8
4214,41,1
4215,469,7
4216,41,1
4217,144,3
4218,186,4
4219,83,2
4220,102,2
4221,474,11
4222,1245,20
4223,0,0
4224,226,5
4225,309,7
4226,165,4
4227,124,3
4228,350,8
4229,350,8
4230,83,2
4231,185,4
4232,83,2
4233,83,2
4234,472,10
4235,248,6
4236,42,1
4237,864,19
4238,350,8
4239,510,8
4240,452,10
4241,268,6
4242,165,4
4243,1575,28
4244,268,6
4245,1292,25
4246,166,4
4247,83,2
4248,453,10
4249,41,1
4250,289,7
4251,144,3
4252,165,4
4253,184,4
4254,536,12
4255,41,1
4256,144,3
4257,392,9
4258,267,6
4259,41,1
4260,41,1
4261,124,3
4262,185,4
4263,268,6
4264,41,1
4265,144,3
4266,2949,39
4267,185,4
4268,83,2
4269,719,15
4270,309,7
4271,268,6
4272,1436,29
4273,124,3
4274,350,8
4275,309,7
4276,185,4
4277,268,6
4278,144,3
4279,206,5
4280,345,4
4281,124,3
4282,41,1
4283,0,0
4284,83,2
4285,-1,0
4286,268,6
4287,42,1
4288,123,3
4289,227,5
4290,287,6
4291,345,4
4292,83,2
4293,42,1
4294,473,10
4295,124,3
4296,0,0
4297,41,1
4298,1029,23
4299,82,2
4300,144,3
4301,514,11
4302,225,5
4303,494,11
4304,226,5
4305,123,3
4306,40,1
4307,720,16
4308,226,5
4309,124,3
4310,227,5
4311,350,8
4312,350,8
4313,42,1
4314,206,5
4315,83,2
4316,248,6
4317,42,1
4318,494,11
4319,392,9
4320,720,16
4321,185,4
4322,453,10
4323,124,3
4324,555,12
4325,350,8
4326,83,2
4327,227,5
4328,0,0
4329,0,0
4330,535,12
4331,555,12
4332,124,3
4333,103,2
4334,41,1
4335,329,7
4336,165,4
4337,350,8
4338,124,3
4339,207,5
4340,226,5
4341,41,1
4342,-1,0
4343,886,21
4344,42,1
4345,83,2
4346,185,4
4347,41,1
4348,1130,24
4349,83,2
4350,41,1
4351,204,4
4352,576,13
4353,83,2
4354,453,10
4355,41,1
4356,165,4
4357,124,3
4358,42,1
4359,1597,13
4360,618,14
4361,268,6
4362,41,1
4363,144,3
4364,185,4
4365,0,0
4366,1133,26
4367,0,0
4368,2933,42
4369,942,17
4370,207,5
4371,42,1
4372,83,2
4373,494,11
4374,819,15
4375,329,7
4376,350,8
4377,391,8
4378,144,3
4379,42,1
4380,289,7
4381,83,2
4382,267,6
4383,82,2
4384,42,1
4385,371,9
4386,206,5
4387,823,18
4388,82,2
4389,0,0
4390,164,4
4391,226,5
4392,391,9
4393,268,6
4394,268,6
4395,0,0
4396,864,19
4397,-1,0
4398,124,3
4399,83,2
4400,42,1
4401,41,1
4402,916,13
4403,41,1
4404,124,3
4405,165,4
4406,41,1
4407,350,8
4408,83,2
4409,823,18
4410,474,11
4411,556,13
4412,287,6
4413,392,9
4414,41,1
4415,433,10
4416,247,5
4417,350,8
4418,-1,0
4419,207,5
4420,143,3
4421,83,2
4422,0,0
4423,82,2
4424,0,0
4425,0,0
4426,391,9
4427,885,20
4428,124,3
4429,0,0
4430,41,1
4431,941,17
4432,83,2
4433,0,0
4434,267,6
4435,40,1
4436,165,4
4437,452,10
4438,165,4
4439,596,13
4440,144,3
4441,41,1
4442,1352,26
4443,370,8
4444,900,16
4445,659,15
4446,452,10
4447,1,0
4448,82,2
4449,0,0
4450,329,7
4451,0,0
4452,715,12
4453,330,8
4454,124,3
4455,654,11
4456,247,6
4457,144,3
4458,330,8
4459,124,3
4460,83,2
4461,351,8
4462,268,6
4463,166,4
4464,185,4
4465,309,7
4466,1272,25
4467,474,11
4468,185,4
4469,267,6
4470,226,5
4471,638,14
4472,185,4
4473,103,2
4474,469,7
4475,287,6
4476,288,6
4477,638,14
4478,83,2
4479,798,14
4480,226,5
4481,144,3
4482,206,5
4483,370,8
4484,1275,28
4485,227,5
4486,489,7
4487,82,2
4488,0,0
4489,42,1
4490,206,5
4491,82,2
4492,268,6
4493,41,1
4494,83,2
4495,411,9
4496,42,1
4497,659,15
4498,488,7
4499,248,6
4500,41,1
4501,289,7
4502,370,8
4503,308,7
4504,144,3
4505,42,1
4506,165,4
4507,41,1
4508,207,5
4509,123,3
4510,185,4
4511,432,10
4512,267,6
4513,288,6
4514,226,5
4515,227,5
4516,41,1
4517,226,5
4518,720,16
4519,329,7
4520,576,13
4521,331,8
4522,207,5
4523,83,2
4524,143,3
4525,-1,0
4526,659,15
4527,576,13
4528,0,0
4529,658,14
4530,165,4
4531,309,7
4532,411,9
4533,226,5
4534,41,1
4535,206,5
4536,42,1
4537,0,0
4538,185,4
4539,83,2
4540,370,8
4541,618,14
4542,124,3
4543,144,3
4544,83,2
4545,0,0
4546,83,2
4547,350,8
4548,-1,0
4549,41,1
4550,1539,31
4551,0,0
4552,83,2
4553,392,9
4554,370,8
4555,289,7
4556,165,4
4557,123,3
4558,83,2
4559,83,2
4560,372,9
4561,42,1
4562,226,5
4563,0,0
4564,42,1
4565,268,6
4566,700,16
4567,247,5
4568,431,9
4569,330,8
4570,165,4
4571,82,2
4572,637,14
4573,124,3
4574,0,0
4575,185,4
4576,227,5
4577,207,5
4578,83,2
4579,638,14
4580,0,0
4581,83,2
4582,42,1
4583,83,2
4584,165,4
4585,-1,0
4586,41,1
4587,83,2
4588,165,4
4589,350,8
4590,1415,28
4591,82,2
4592,144,3
4593,165,4
4594,165,4
4595,557,13
4596,453,10
4597,679,15
4598,186,4
4599,144,3
4600,715,12
4601,226,5
4602,1539,31
4603,535,12
4604,82,2
4605,41,1
4606,123,3
4607,268,6
4608,144,3
4609,659,15
4610,267,6
4611,695,12
4612,0,0
4613,1007,22
